districtid,vaccinationratio,populationratio,ratioofratios
NL_Kiphire,0.5328992798658381,0.9562252180808882,0.5572947353713897
DN_Dadra and Nagar Haveli,0.43746019992595336,0.7738903798513626,0.5652741154502712
JK_Srinagar,0.5536645114241548,0.8995291219491218,0.6155048212607735
MN_Tamenglong,0.6097270818754373,0.9434718326401459,0.6462589139192629
AR_Papum Pare,0.6361098996947231,0.9799174721356327,0.6491464003681706
TN_Kancheepuram,0.6463858652190684,0.986257040633734,0.655392903257475
MN_Senapati,0.6156647461680618,0.9373370046457467,0.656823258995033
BR_Gopalganj,0.6723652657686668,1.0210465532719186,0.6585059844862987
MN_Ukhrul,0.6316322397731875,0.9425874701746236,0.670104642549695
UP_Deoria,0.6934465030075239,1.016959405139466,0.6818821867451282
NL_Phek,0.6493461803165864,0.9514228054882199,0.6825001214716272
NL_Tuensang,0.6374976587375913,0.9286786418529819,0.6864566815767396
MP_Singrauli,0.6323195626232689,0.9201466013294505,0.6871943684948443
MN_Chandel,0.6444179166450408,0.9332788050255434,0.6904881083497909
UP_Kushinagar,0.6780078835287944,0.9606359543578165,0.705790659253475
AR_Upper Dibang Valley,0.5794303797468354,0.8133212505663797,0.7124249850146327
CT_Bijapur,0.6915912413555202,0.959755072356803,0.7205913896940688
CT_Narayanpur,0.7174574209245742,0.9944653657423257,0.721450384940277
NL_Peren,0.6688411639668694,0.9153357203202317,0.7307058482682991
UP_Gautam Buddha Nagar,0.6227247024980466,0.8513694459983779,0.731438866434529
JK_Ramban,0.66502974186752,0.9024287208647372,0.7369332629731313
UP_Prayagraj,0.6705264748182611,0.9012637113334251,0.7439847698141681
UP_Sonbhadra,0.6842801664809596,0.9175070829695762,0.7458036882573579
JK_Bandipora,0.6654260791769179,0.8886363636363637,0.7488170711965316
JK_Shopiyan,0.7139782182670993,0.9505788393903869,0.7510983715195877
MH_Ratnagiri,0.8433001949120194,1.1219608971503874,0.7516306468914162
UP_Mau,0.7362479094668762,0.9789631195226737,0.752069097174834
UP_Maharajganj,0.7111959604343916,0.9429674167760687,0.7542105355728139
AS_Dima Hasao,0.7075577035247063,0.9322936409090089,0.7589429686925896
UP_Azamgarh,0.7762540440842983,1.0192144083774033,0.7616199670097878
AR_Tirap,0.7221715790539857,0.9438754253176863,0.7651132338898639
HR_Gurugram,0.6540190195533526,0.8543535490822711,0.7655133173565982
JK_Budgam,0.6898619839380812,0.893636585175899,0.7719715098753396
JH_Latehar,0.7489717733057378,0.9665806430669848,0.7748673415693816
JK_Kulgam,0.738579974059328,0.9505698005698006,0.7769865754378065
OR_Angul,0.7344425454911029,0.9426354011938058,0.7791374528910797
PB_Ludhiana,0.6854800841361359,0.8731711260638093,0.7850466691749524
JH_Bokaro,0.724892139445816,0.9223681426388903,0.7859032700022612
BR_Siwan,0.7789291797045194,0.9882298861553708,0.7882064594655004
JK_Pulwama,0.7219923388468757,0.9123467911445964,0.7913573499185447
HP_Solan,0.6964627927371942,0.8795545968635224,0.7918357714470134
NL_Dimapur,0.7289648551944247,0.9190603564444715,0.793163202049688
UP_Ballia,0.7443853315599468,0.9366191205462125,0.7947577785149637
TN_Thiruvallur,0.7846037982590826,0.9871965851874831,0.7947796923447368
GJ_Bharuch,0.7354938906557217,0.9250409888458211,0.7950932980530967
UP_Sant Kabir Nagar,0.7752541768238302,0.9722545466253323,0.7973777849789598
UP_Jaunpur,0.8179811193570131,1.0239922718889962,0.7988157155210295
PB_Bathinda,0.6940771118059185,0.868313515797292,0.7993392929840688
UP_Varanasi,0.730258915978239,0.9131709591296334,0.799695729126414
JK_Anantnag,0.7419829892104709,0.9270374995310549,0.8003807716363206
UP_Siddharthnagar,0.7843449954325696,0.9761461514406279,0.8035118453061645
OR_Jajpur,0.7861333515579411,0.9731370554428888,0.8078341556936812
JK_Reasi,0.7199205561072493,0.8903346729864653,0.8085954393895579
AS_Karimganj,0.7801151715576328,0.9631836948602253,0.809933946889374
UP_Lakhimpur Kheri,0.7244655982140977,0.8939655338884422,0.8103954467494086
MP_Sidhi,0.7766565469093769,0.9569534928947478,0.8115927813378061
AR_Changlang,0.7525086173879739,0.9263138743047252,0.8123689369899523
JH_Dhanbad,0.7406414804552728,0.9093677184776764,0.8144576340307537
PB_Mansa,0.7211128374644157,0.8832658074239355,0.8164165661156492
HR_Faridabad,0.7132058606850861,0.8732163004212771,0.81675738341234
ML_East Garo Hills,0.7949335209807045,0.9719084745972969,0.8179098564914554
JK_Kishtwar,0.7527332554930475,0.9198269046727416,0.8183422899125318
HP_Lahaul and Spiti,0.7398655329246588,0.9028213166144201,0.8195038368158547
UP_Basti,0.7900549472700669,0.9632908246180908,0.82016243389767
UP_Sultanpur,0.8097354555300016,0.9832574770733725,0.8235233134866643
OR_Jharsuguda,0.7863333803744472,0.9532340153021672,0.8249111632102072
UP_Kaushambi,0.7490290720666822,0.9077216646690162,0.8251748319126015
KL_Malappuram,0.9068920432399362,1.0980774645875588,0.8258907704481191
JH_Garhwa,0.7725197605037254,0.9350970998061661,0.8261385482468709
UP_Moradabad,0.7490044908404534,0.9063729183528512,0.8263756293619375
WB_Paschim Medinipur,0.799047420856136,0.9659850692430063,0.8271840283021239
GJ_Valsad,0.7631635860067462,0.9224929048197633,0.8272839628569859
UP_Gorakhpur,0.7876532059126313,0.9496618852503999,0.8294038311382252
GJ_Surat,0.6534008342200207,0.7874549118458984,0.8297628529465424
NL_Zunheboto,0.8103730435147497,0.9764522515691478,0.8299156893872581
MH_Aurangabad2,0.766279806036424,0.9232744201127687,0.8299588825853429
AS_Chirang,0.8046960589820271,0.9691333823409295,0.8303253954974639
UP_Pratapgarh1,0.8293219333794604,0.9981140475130519,0.8308889504619618
ML_Ribhoi,0.7921092847292109,0.9530524933789076,0.8311287051156058
UP_Rampur,0.7562726551352882,0.90852193295307,0.8324209110473436
UP_Bhadohi,0.7963678940371505,0.9554143915430449,0.8335313986122547
UP_Shahjahanpur,0.7273471595589048,0.8715963553354917,0.8345000011833884
MP_Tikamgarh,0.7517154452401069,0.9006464085854634,0.8346399187009867
UP_Ambedkar Nagar,0.8167329539142276,0.9777863923920126,0.835287707283601
NL_Kohima,0.7756315446962078,0.9284429284861045,0.8354111177958271
UP_Ghazipur,0.7951453381928015,0.9515480506178996,0.835633405666129
JH_Deoghar,0.7740923615397236,0.9252008330086113,0.8366749509103811
JH_Sahibganj,0.7975709226201123,0.9521285530318583,0.8376714678710255
OR_Boudh,0.8300860162771044,0.9905786802030457,0.8379809023418069
GJ_Ahmedabad,0.7584773222195625,0.9044688152297844,0.8385886936597896
AS_Kamrup Metropolitan,0.7853137718678534,0.9363295937984975,0.838715103174296
JH_Jamtara,0.8003860423142485,0.95401032532174,0.8389699996635972
MP_Alirajpur,0.8497022989139423,1.0107987488346177,0.8406246049409849
UP_Lucknow,0.7722751647151523,0.9168444369457034,0.8423186459939086
JH_Ramgarh,0.7761938290806676,0.9210549744046295,0.8427225851338568
MP_Chhatarpur,0.743914657440444,0.882635898564395,0.8428329945002456
TN_Chennai,0.8339228387887853,0.9893160673401135,0.8429286315250897
JK_Baramulla,0.7462154883048306,0.8851258478530407,0.8430614585652981
HR_Rewari,0.7573867548352179,0.8980931198414622,0.8433276439851997
OR_Jagatsinghpur,0.816750343261843,0.9675374006039473,0.8441537688899867
GJ_Gandhinagar,0.7795857421800222,0.9226719383751644,0.8449219161827782
UP_Balrampur1,0.7841218457439049,0.9275361278741496,0.8453814597400743
AS_Karbi Anglong,0.8054064080285842,0.9509942529790867,0.8469098582936399
BR_Rohtas,0.7774221423386679,0.917609193376809,0.8472257557465704
PB_Sangrur,0.7499884116550938,0.8850960503582456,0.8473525685167542
UP_Kannauj,0.7456559902924362,0.878726570013246,0.8485642926231265
AR_Lohit,0.7744255119587307,0.911887799950145,0.8492552614489088
MN_Imphal West,0.8756976584094976,1.0309111011785739,0.849440516654025
UT_Haridwar,0.7482849168049542,0.8804649381524826,0.8498747472842162
MH_Ahmednagar,0.799922856441552,0.9391798363087298,0.851724904556617
